"file","caption","category","png_time","Run_time"
"C:/China2015/r4ss_plots/plots//bio1_sizeatage.png","Length at age in the middle of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.","Bio",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//bio2_sizeatage_plus_CV_and_SD.png","Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels","Bio",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//bio3_sizeatage_plus_WT_and_MAT.png","Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels","Bio",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//bio4_weightatsize.png","Weight-length relationship","Bio",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//bio5_maturity.png","Maturity at age","Bio",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//bio6_fecundity.png","Fecundity","Bio",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//bio7_fecundity_wt.png","Fecundity as a function of weight","Bio",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//bio8_fecundity_len.png","Fecundity as a function of length","Bio",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//bio9_spawningoutput.png","Spawning output at length","Bio",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt1sex1.png","Female ending year selectivity for 1_CA_SouthOf4010_Comm_Dead","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt1sex2.png","Male ending year selectivity for 1_CA_SouthOf4010_Comm_Dead","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt2sex1.png","Female ending year selectivity for 2_CA_SouthOf4010_Comm_Live","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt2sex2.png","Male ending year selectivity for 2_CA_SouthOf4010_Comm_Live","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt3sex1.png","Female ending year selectivity for 3_CA_SouthOf4010_Rec_PC","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt3sex2.png","Male ending year selectivity for 3_CA_SouthOf4010_Rec_PC","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt4sex1.png","Female ending year selectivity for 4_CA_SouthOf4010_Rec_PR","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt4sex2.png","Male ending year selectivity for 4_CA_SouthOf4010_Rec_PR","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt5sex1.png","Female ending year selectivity for 5_CA_SouthOf4010_Rec_PC_DWV_index","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt5sex2.png","Male ending year selectivity for 5_CA_SouthOf4010_Rec_PC_DWV_index","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt6sex1.png","Female ending year selectivity for 6_CA_SouthOf4010_Rec_PC_onboard_index","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/sel14_age_flt6sex2.png","Male ending year selectivity for 6_CA_SouthOf4010_Rec_PC_onboard_index","Sel",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/ts7_Spawning_biomass_(mt).png","Spawning biomass (mt)","Timeseries",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/ts7_Spawning_biomass_(mt)_with_95_asymptotic_intervals_intervals.png","Spawning biomass (mt) with ~95% asymptotic intervals","Timeseries",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/ts9_Spawning_depletion.png","Spawning depletion","Timeseries",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png","Spawning depletion with ~95% asymptotic intervals","Timeseries",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots/ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//SR_curve.png","Spawner-recruit curve","S-R",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//SR_curve2.png","Spawner-recruit curve with labels on first, last, and years with (log) deviations > 0.5","S-R",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//catch1 landings.png","landings","Catch",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//catch2 landings stacked.png","landings stacked","Catch",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//catch9 harvest rate.png","harvest rate","Catch",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots///SPR1_series.png","Timeseries of SPR","SPR",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots///SPR2_minusSPRseries.png","Timeseries of 1-SPR","SPR",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots///SPR3_ratiointerval.png","Timeseries of SPR ratio","SPR",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots///SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio","SPR",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//index2_cpuefit_3_CA_SouthOf4010_Rec_PC.png","Fit to index data for 3_CA_SouthOf4010_Rec_PC","Index",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//index3_cpuecheck_3_CA_SouthOf4010_Rec_PC.png","Observed vs. expected index values with smoother for 3_CA_SouthOf4010_Rec_PC","Index",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//index5_logcpuefit_3_CA_SouthOf4010_Rec_PC.png","Fit to index data on log scale for 3_CA_SouthOf4010_Rec_PC","Index",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//index6_logcpuecheck_3_CA_SouthOf4010_Rec_PC.png","log(observed) vs. log(expected) index values with smoother for 3_CA_SouthOf4010_Rec_PC","Index",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//index2_cpuefit_5_CA_SouthOf4010_Rec_PC_DWV_index.png","Fit to index data for 5_CA_SouthOf4010_Rec_PC_DWV_index","Index",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//index3_cpuecheck_5_CA_SouthOf4010_Rec_PC_DWV_index.png","Observed vs. expected index values with smoother for 5_CA_SouthOf4010_Rec_PC_DWV_index","Index",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
"C:/China2015/r4ss_plots/plots//index5_logcpuefit_5_CA_SouthOf4010_Rec_PC_DWV_index.png","Fit to index data on log scale for 5_CA_SouthOf4010_Rec_PC_DWV_index","Index",2015-06-08 13:26:34,"StartTime: Mon Jun 08 13:20:33 2015"
